mode: set
GO-WEB/internal/forms/errors.go:5.49,8.2 1 1
GO-WEB/internal/forms/errors.go:10.47,12.28 2 1
GO-WEB/internal/forms/errors.go:12.28,14.3 1 1
GO-WEB/internal/forms/errors.go:14.8,16.3 1 1
GO-WEB/internal/forms/forms.go:20.37,25.2 1 1
GO-WEB/internal/forms/forms.go:28.31,30.2 1 1
GO-WEB/internal/forms/forms.go:45.49,46.31 1 1
GO-WEB/internal/forms/forms.go:46.31,48.37 2 1
GO-WEB/internal/forms/forms.go:48.37,50.4 1 1
GO-WEB/internal/forms/forms.go:55.39,57.24 2 1
GO-WEB/internal/forms/forms.go:57.24,60.3 2 1
GO-WEB/internal/forms/forms.go:61.2,61.13 1 1
GO-WEB/internal/forms/forms.go:64.57,66.32 2 1
GO-WEB/internal/forms/forms.go:66.32,69.3 2 1
GO-WEB/internal/forms/forms.go:70.2,70.13 1 1
GO-WEB/internal/forms/forms.go:80.46,87.16 5 1
GO-WEB/internal/forms/forms.go:87.16,90.3 2 1
GO-WEB/internal/forms/forms.go:91.2,91.13 1 1
GO-WEB/internal/render/render.go:21.40,23.2 1 1
GO-WEB/internal/render/render.go:27.92,37.2 5 1
GO-WEB/internal/render/render.go:38.109,44.19 3 1
GO-WEB/internal/render/render.go:44.19,46.17 2 1
GO-WEB/internal/render/render.go:46.17,49.4 2 0
GO-WEB/internal/render/render.go:50.8,53.3 1 0
GO-WEB/internal/render/render.go:56.2,57.13 2 1
GO-WEB/internal/render/render.go:57.13,61.3 3 1
GO-WEB/internal/render/render.go:64.2,69.16 4 1
GO-WEB/internal/render/render.go:69.16,72.3 2 0
GO-WEB/internal/render/render.go:75.2,76.16 2 1
GO-WEB/internal/render/render.go:76.16,79.3 2 0
GO-WEB/internal/render/render.go:80.2,80.12 1 1
GO-WEB/internal/render/render.go:84.67,90.16 3 1
GO-WEB/internal/render/render.go:90.16,92.3 1 0
GO-WEB/internal/render/render.go:94.2,95.16 2 1
GO-WEB/internal/render/render.go:95.16,97.3 1 0
GO-WEB/internal/render/render.go:100.2,100.29 1 1
GO-WEB/internal/render/render.go:100.29,106.17 3 1
GO-WEB/internal/render/render.go:106.17,108.4 1 0
GO-WEB/internal/render/render.go:110.3,110.23 1 1
GO-WEB/internal/render/render.go:110.23,114.18 2 1
GO-WEB/internal/render/render.go:114.18,116.5 1 0
GO-WEB/internal/render/render.go:119.3,119.41 1 1
GO-WEB/internal/render/render.go:121.2,121.21 1 1
GO-WEB/cmd/web/main.go:25.13,27.16 2 0
GO-WEB/cmd/web/main.go:27.16,29.3 1 0
GO-WEB/cmd/web/main.go:31.2,32.16 2 0
GO-WEB/cmd/web/main.go:35.59,41.2 2 1
GO-WEB/cmd/web/main.go:43.18,68.16 14 1
GO-WEB/cmd/web/main.go:68.16,71.3 2 0
GO-WEB/cmd/web/main.go:72.2,80.12 7 1
GO-WEB/cmd/web/middleware.go:10.45,21.2 3 1
GO-WEB/cmd/web/middleware.go:24.50,26.2 1 1
GO-WEB/cmd/web/routes.go:22.52,51.2 18 1
GO-WEB/internal/handlers/handlers.go:22.47,26.2 1 1
GO-WEB/internal/handlers/handlers.go:29.33,31.2 1 1
GO-WEB/internal/handlers/handlers.go:33.67,35.16 2 1
GO-WEB/internal/handlers/handlers.go:35.16,37.3 1 0
GO-WEB/internal/handlers/handlers.go:41.68,43.16 2 1
GO-WEB/internal/handlers/handlers.go:43.16,45.3 1 0
GO-WEB/internal/handlers/handlers.go:48.69,50.16 2 1
GO-WEB/internal/handlers/handlers.go:50.16,52.3 1 0
GO-WEB/internal/handlers/handlers.go:55.69,57.16 2 1
GO-WEB/internal/handlers/handlers.go:57.16,59.3 1 0
GO-WEB/internal/handlers/handlers.go:62.81,64.16 2 1
GO-WEB/internal/handlers/handlers.go:64.16,66.3 1 0
GO-WEB/internal/handlers/handlers.go:69.85,76.2 5 1
GO-WEB/internal/handlers/handlers.go:84.83,87.16 3 1
GO-WEB/internal/handlers/handlers.go:87.16,89.3 1 0
GO-WEB/internal/handlers/handlers.go:90.2,91.14 2 1
GO-WEB/internal/handlers/handlers.go:94.70,96.16 2 1
GO-WEB/internal/handlers/handlers.go:96.16,98.3 1 0
GO-WEB/internal/handlers/handlers.go:101.78,112.16 5 1
GO-WEB/internal/handlers/handlers.go:112.16,114.3 1 0
GO-WEB/internal/handlers/handlers.go:117.82,119.16 2 1
GO-WEB/internal/handlers/handlers.go:119.16,122.3 2 0
GO-WEB/internal/handlers/handlers.go:123.2,136.21 7 1
GO-WEB/internal/handlers/handlers.go:136.21,143.17 4 1
GO-WEB/internal/handlers/handlers.go:143.17,145.4 1 0
GO-WEB/internal/handlers/handlers.go:146.3,146.9 1 1
GO-WEB/internal/handlers/handlers.go:148.2,150.66 2 1
GO-WEB/internal/handlers/handlers.go:155.81,157.9 2 1
GO-WEB/internal/handlers/handlers.go:157.9,162.3 4 1
GO-WEB/internal/handlers/handlers.go:163.2,167.9 4 0
GO-WEB/internal/handlers/handlers.go:167.9,170.3 2 0
GO-WEB/internal/handlers/handlers.go:171.2,172.9 2 0
GO-WEB/internal/handlers/handlers.go:172.9,175.3 2 0
GO-WEB/internal/handlers/handlers.go:177.2,187.16 5 0
GO-WEB/internal/handlers/handlers.go:187.16,189.3 1 0
